Result, First, Second
-1, 95, 5
1, 146, 36
1, 60, 57
-1, 184, 165
1, 149, 142
1, 61, 55
-1, 44, 162
1, 143, 172
-1, 89, 41
1, 12, 1
-1, 188, 121
-1, 128, 182
1, 68, 164
1, 191, 139
-1, 88, 84
-1, 136, 93
1, 105, 8
1, 17, 136
1, 96, 107
-1, 175, 127
1, 192, 144
1, 22, 154
-1, 11, 153
-1, 122, 102
1, 44, 158
-1, 138, 162
-1, 45, 190
1, 196, 83
-1, 20, 166
-1, 45, 13
1, 19, 171
-1, 25, 27
-1, 168, 175
-1, 178, 53
1, 136, 128
1, 194, 189
1, 124, 160
1, 71, 163
1, 173, 3
-1, 126, 175
1, 87, 23
-1, 140, 108
-1, 17, 131
-1, 59, 161
-1, 168, 174
1, 179, 71
-1, 41, 178
-1, 92, 40
-1, 138, 13
-1, 140, 26
1, 4, 113
1, 111, 191
1, 194, 1
-1, 67, 43
1, 127, 40
-1, 139, 69
-1, 107, 108
1, 108, 139
1, 127, 85
1, 189, 191
1, 114, 193
-1, 133, 175
1, 112, 63
1, 1, 137
-1, 74, 148
-1, 1, 85
-1, 80, 53
-1, 122, 5
-1, 23, 147
1, 131, 161
-1, 45, 2
-1, 186, 157
-1, 137, 116
1, 182, 53
-1, 195, 90
-1, 128, 81
-1, 113, 54
1, 69, 54
-1, 113, 68
1, 4, 59
-1, 45, 103
1, 52, 83
1, 45, 99
-1, 15, 35
1, 195, 58
1, 10, 134
1, 21, 40
-1, 23, 142
-1, 59, 5
-1, 33, 178
-1, 194, 61
-1, 123, 57
1, 181, 130
-1, 157, 54
-1, 55, 84
1, 87, 194
1, 72, 8
1, 51, 120
1, 155, 74
1, 130, 20
1, 52, 112
1, 54, 55
1, 87, 146
1, 153, 72
1, 96, 37
-1, 69, 170
1, 131, 74
1, 134, 151
1, 60, 160
-1, 141, 27
1, 113, 80
-1, 40, 29
-1, 97, 22
-1, 161, 10
-1, 178, 57
1, 85, 61
1, 137, 158
-1, 169, 94
1, 7, 55
-1, 136, 172
1, 181, 122
1, 190, 192
-1, 20, 22
-1, 179, 29
1, 26, 20
-1, 105, 167
-1, 113, 129
-1, 146, 126
-1, 186, 16
1, 15, 130
-1, 179, 51
-1, 79, 119
1, 105, 129
1, 47, 8
1, 105, 51
-1, 172, 68
1, 20, 93
-1, 59, 6
-1, 183, 100
1, 154, 121
-1, 30, 170
-1, 84, 9
1, 96, 72
1, 22, 128
-1, 75, 93
-1, 114, 22
-1, 1, 25
-1, 159, 188
-1, 178, 150
-1, 101, 29
-1, 137, 156
-1, 93, 132
-1, 128, 42
-1, 116, 193
-1, 50, 141
-1, 33, 109
1, 159, 49
1, 96, 181
-1, 186, 90
1, 196, 188
-1, 122, 60
1, 87, 80
-1, 31, 70
1, 73, 80
-1, 174, 54
-1, 63, 146
-1, 3, 110
-1, 39, 182
-1, 137, 170
1, 93, 58
1, 144, 187
-1, 100, 195
-1, 53, 7
1, 167, 146
1, 125, 126
1, 195, 103
-1, 98, 13
-1, 140, 32
-1, 173, 131
1, 85, 24
1, 144, 70
-1, 83, 55
1, 170, 23
-1, 147, 38
-1, 30, 129
1, 105, 6
1, 71, 186
-1, 35, 33
1, 120, 101
1, 14, 138
1, 34, 184
-1, 179, 33
-1, 46, 108
1, 17, 75
-1, 79, 164
-1, 10, 160
-1, 97, 69
-1, 189, 175
1, 139, 47
1, 154, 110
1, 157, 180
1, 43, 150
1, 91, 76
1, 81, 7
1, 143, 48
1, 173, 34
1, 131, 106
1, 89, 21
1, 39, 163
1, 96, 141
1, 50, 155
1, 103, 88
1, 25, 145
1, 149, 100
1, 145, 101
1, 89, 29
1, 10, 69
1, 171, 13
1, 184, 79
-1, 188, 132
1, 76, 8
-1, 122, 47
-1, 81, 143
-1, 160, 94
-1, 86, 80
-1, 33, 12
-1, 69, 57
-1, 31, 21
-1, 145, 117
1, 22, 58
-1, 75, 2
-1, 82, 34
1, 157, 167
1, 17, 70
-1, 52, 128
-1, 38, 126
-1, 186, 25
-1, 115, 136
-1, 140, 143
-1, 193, 194
-1, 50, 162
1, 109, 42
1, 156, 48
1, 144, 158
-1, 108, 167
1, 86, 25
-1, 171, 114
-1, 184, 133
-1, 59, 33
-1, 81, 103
-1, 20, 170
-1, 139, 102
1, 172, 67
1, 172, 150
-1, 88, 38
1, 172, 186
-1, 140, 127
-1, 29, 132
-1, 184, 84
1, 62, 193
-1, 184, 70
1, 108, 99
-1, 195, 111
-1, 177, 111
1, 179, 134
-1, 167, 111
-1, 49, 111
1, 68, 144
-1, 165, 132
1, 78, 161
-1, 124, 131
1, 172, 124
1, 73, 67
1, 166, 145
1, 73, 48
1, 25, 141
1, 189, 19
1, 27, 117
-1, 28, 10
1, 152, 128
-1, 148, 107
1, 96, 62
1, 150, 146
-1, 40, 152
-1, 142, 179
1, 27, 28
-1, 6, 68
-1, 31, 129
-1, 95, 0
-1, 75, 43
-1, 43, 87
-1, 13, 140
-1, 193, 17
-1, 8, 127
1, 57, 41
1, 141, 59
1, 182, 112
-1, 123, 47
-1, 168, 3
1, 127, 12
1, 29, 23
-1, 106, 113
-1, 121, 147
-1, 105, 48
-1, 96, 175
1, 30, 39
-1, 7, 26
-1, 34, 82
-1, 180, 38
-1, 73, 94
1, 66, 68
-1, 155, 180
-1, 187, 159
1, 67, 184
1, 12, 108
1, 97, 25
-1, 194, 24
-1, 151, 170
-1, 178, 116
1, 135, 6
-1, 155, 54
1, 69, 7
-1, 63, 146
1, 61, 76
1, 89, 151
1, 51, 40
-1, 187, 85
1, 145, 186
-1, 132, 153
-1, 189, 19
-1, 119, 0
-1, 187, 133
1, 58, 51
1, 125, 1
1, 89, 142
-1, 39, 179
-1, 195, 104
1, 194, 168
-1, 99, 95
-1, 55, 111
-1, 55, 40
1, 64, 187
-1, 169, 93
-1, 133, 89
1, 162, 49
1, 120, 143
1, 165, 48
1, 151, 86
-1, 141, 107
-1, 83, 135
-1, 51, 60
-1, 160, 140
-1, 134, 105
-1, 46, 162
-1, 193, 127
1, 109, 144
1, 90, 166
-1, 128, 4
1, 113, 23
-1, 5, 100
-1, 161, 5
1, 88, 186
1, 145, 128
-1, 171, 69
-1, 160, 29
-1, 2, 53
1, 182, 34
1, 115, 82
-1, 46, 173
1, 38, 30
-1, 8, 191
1, 55, 127
1, 2, 11
1, 130, 84
1, 50, 152
1, 144, 20
1, 183, 139
1, 114, 84
1, 68, 34
1, 183, 72
-1, 86, 65
-1, 3, 71
-1, 33, 173
1, 2, 84
1, 19, 95
1, 13, 24
-1, 113, 131
-1, 8, 192
0, 8, 192
0, 108, 29
1, 181, 79
1, 94, 115
1, 45, 7
1, 92, 99
0, 108, 29
0, 8, 192
0, 94, 115
0, 45, 7
0, 181, 79
0, 92, 99
0, 132, 139
0, 167, 93
-1, 86, 163
-1, 27, 20
-1, 152, 97
-1, 31, 65
-1, 195, 133
-1, 26, 92
-1, 82, 25
-1, 163, 6
0, 21, 23
-1, 148, 147
-1, 57, 41
0, 21, 23
0, 148, 147
0, 57, 41
0, 85, 86
0, 21, 23
0, 57, 41
0, 148, 147
0, 85, 86
0, 80, 151
0, 112, 90
0, 11, 66
0, 69, 66
1, 18, 125
1, 49, 157
1, 111, 147
1, 122, 113
1, 3, 152
1, 3, 109
1, 134, 58
1, 167, 187
0, 64, 182
0, 60, 105
-1, 100, 164
0, 60, 105
0, 100, 164
0, 93, 126
1, 154, 6
-1, 126, 118
0, 96, 87
0, 193, 131
1, 125, 168
1, 28, 132
1, 35, 185
-1, 23, 26
1, 37, 11
-1, 50, 32
1, 132, 128
-1, 46, 20
-1, 8, 129
0, 195, 62
1, 85, 123
1, 56, 144
-1, 118, 172
1, 152, 107
1, 149, 130
-1, 41, 104
1, 150, 161
-1, 190, 64
1, 10, 88
1, 50, 95
1, 131, 79
1, 38, 110
1, 42, 179
-1, 97, 122
-1, 116, 176
-1, 142, 177
1, 15, 5
-1, 4, 102
1, 101, 42
1, 74, 161
1, 151, 132
1, 177, 118
-1, 185, 73
-1, 93, 129
-1, 73, 193
-1, 2, 174
-1, 16, 157
0, 48, 190
1, 94, 97
1, 77, 124
-1, 122, 116
1, 48, 116
-1, 115, 155
0, 35, 18
0, 128, 190
0, 14, 30
0, 61, 173
-1, 63, 75
1, 153, 167
-1, 139, 103
-1, 81, 154
-1, 110, 193
-1, 175, 176
1, 93, 73
1, 96, 103
1, 140, 80
0, 143, 38
-1, 80, 49
-1, 8, 195
-1, 81, 107
-1, 133, 159
-1, 171, 149
1, 62, 81
1, 118, 146
0, 36, 42
1, 50, 122
0, 26, 132
-1, 62, 142
1, 39, 73
0, 121, 85
1, 24, 123
-1, 46, 85
-1, 8, 84
1, 107, 110
1, 24, 31
1, 51, 124
1, 134, 145
1, 171, 187
0, 82, 89
-1, 74, 56
0, 69, 108
0, 195, 84
1, 106, 25
1, 54, 79
0, 53, 120
0, 85, 95
1, 67, 191
-1, 1, 124
1, 108, 135
1, 10, 160
1, 84, 55
0, 10, 180
-1, 99, 22
0, 88, 115
1, 89, 122
0, 47, 121
1, 180, 123
1, 177, 100
-1, 157, 91
-1, 92, 49
1, 124, 31
1, 24, 58
1, 175, 112
-1, 92, 40
1, 194, 93
-1, 115, 28
1, 196, 99
-1, 74, 91
1, 76, 86
0, 130, 39
0, 131, 190
-1, 84, 151
-1, 46, 165
1, 165, 93
-1, 88, 174
1, 106, 139
-1, 147, 131
-1, 41, 26
1, 171, 97
0, 173, 68
0, 53, 30
-1, 50, 48
1, 140, 92
0, 29, 195
-1, 185, 61
-1, 1, 25
1, 66, 45
-1, 36, 90
0, 105, 153
-1, 169, 173
0, 51, 185
1, 51, 138
1, 39, 1
1, 127, 144
1, 183, 63
0, 176, 125
-1, 49, 177
1, 143, 28
-1, 24, 159
0, 83, 115
0, 115, 34
0, 184, 161
1, 159, 169
0, 86, 68
-1, 145, 170
1, 5, 50
1, 26, 34
1, 2, 65
1, 111, 133
1, 6, 113
-1, 98, 129
-1, 99, 15
0, 43, 150
1, 60, 44
1, 124, 57
-1, 74, 66
0, 130, 33
1, 153, 36
0, 13, 86
-1, 9, 69
-1, 14, 170
1, 39, 82
-1, 160, 96
1, 154, 156
1, 127, 65
0, 36, 148
0, 148, 191
-1, 192, 5
0, 39, 38
-1, 36, 69
1, 26, 11
1, 104, 107
-1, 28, 41
0, 5, 24
1, 101, 42
1, 28, 141
1, 93, 88
-1, 113, 178
0, 54, 33
1, 174, 138
-1, 15, 77
-1, 174, 138
0, 100, 67
0, 178, 11
1, 121, 186
0, 29, 135
-1, 57, 154
1, 37, 42
-1, 42, 14
-1, 67, 2
-1, 34, 76
1, 174, 16
1, 37, 36
0, 29, 193
-1, 126, 142
-1, 115, 154
-1, 186, 146
0, 78, 142
0, 13, 182
0, 125, 143
-1, 31, 81
0, 105, 70
0, 125, 146
1, 97, 123
1, 2, 186
-1, 78, 132
0, 92, 110
-1, 111, 43
0, 129, 151
-1, 152, 159
-1, 69, 89
-1, 6, 20
1, 169, 46
0, 125, 146
1, 138, 81
1, 63, 31
1, 180, 50
0, 43, 104
-1, 138, 134
-1, 139, 2
1, 87, 121
1, 164, 117
-1, 18, 103
1, 92, 138
0, 39, 54
1, 26, 6
1, 68, 67
0, 109, 186
1, 150, 73
-1, 50, 103
-1, 141, 103
1, 15, 168
0, 121, 172
-1, 92, 91
1, 165, 152
1, 162, 17
0, 193, 153
-1, 57, 142
1, 93, 18
-1, 191, 37
-1, 168, 3
-1, 123, 133
-1, 124, 27
1, 113, 160
-1, 21, 137
1, 147, 148
0, 98, 77
0, 176, 26
1, 80, 124
0, 173, 84
0, 37, 69
0, 192, 31
0, 143, 57
0, 29, 17
0, 6, 74
0, 64, 155
1, 74, 78
-1, 8, 172
1, 36, 69
-1, 25, 121
1, 190, 175
1, 65, 82
1, 21, 115
-1, 193, 56
-1, 136, 39
1, 57, 149
1, 93, 98
1, 51, 133
1, 41, 75
0, 176, 19
0, 175, 173
0, 109, 101
-1, 59, 138
-1, 73, 150
1, 134, 184
1, 68, 142
-1, 74, 124
-1, 73, 70
-1, 117, 165
1, 7, 152
-1, 59, 141
-1, 145, 48
-1, 175, 157
0, 101, 108
0, 54, 67
1, 173, 17
1, 120, 16
0, 78, 119
1, 32, 46
-1, 174, 116
-1, 148, 2
0, 171, 144
-1, 82, 69
1, 167, 20
1, 113, 126
-1, 98, 0
-1, 159, 170
1, 107, 187
1, 51, 187
1, 129, 40
1, 38, 158
1, 104, 188
1, 196, 119
-1, 41, 125
1, 109, 71
-1, 141, 88
1, 180, 72
1, 77, 188
-1, 187, 47
-1, 123, 173
-1, 46, 28
-1, 104, 26
1, 175, 82
1, 175, 39
1, 55, 56
-1, 126, 46
-1, 92, 195
-1, 113, 46
-1, 132, 174
1, 97, 152
-1, 31, 181
1, 140, 132
1, 108, 84
-1, 126, 193
-1, 40, 62
-1, 145, 32
1, 117, 110
1, 62, 48
-1, 132, 107
1, 180, 9
0, 107, 69
1, 24, 58
1, 118, 37
1, 2, 0
-1, 86, 26
1, 1, 73
-1, 14, 168
1, 24, 49
0, 41, 29
1, 57, 98
-1, 122, 177
-1, 186, 13
1, 106, 156
-1, 169, 114
-1, 173, 134
1, 98, 8
-1, 48, 126
-1, 186, 87
-1, 146, 10
-1, 107, 153
0, 174, 35
0, 15, 195
-1, 26, 31
-1, 158, 167
1, 100, 6
-1, 38, 35
1, 143, 9
1, 93, 31
1, 168, 9
1, 151, 75
1, 75, 66
1, 162, 149
1, 196, 64
-1, 48, 72
-1, 32, 91
-1, 64, 139
1, 64, 147
-1, 42, 76
-1, 186, 42
-1, 191, 42
-1, 160, 75
-1, 172, 118
1, 101, 132
1, 176, 169
1, 193, 82
0, 80, 42
1, 54, 31
1, 39, 24
-1, 45, 172
-1, 74, 12
-1, 58, 132
-1, 13, 33
0, 78, 126
-1, 169, 121
-1, 25, 106
-1, 133, 171
1, 142, 141
1, 37, 128
-1, 21, 4
-1, 88, 38
-1, 171, 127
1, 95, 83
1, 129, 97
-1, 18, 72
-1, 48, 134
1, 45, 155
1, 146, 161
-1, 84, 2
-1, 67, 152
-1, 54, 78
-1, 91, 133
1, 167, 192
-1, 73, 116
1, 159, 185
-1, 156, 75
0, 12, 144
-1, 194, 101
-1, 30, 41
0, 66, 55
1, 68, 66
-1, 36, 101
-1, 171, 75
1, 116, 2
0, 49, 114
-1, 64, 84
1, 144, 11
-1, 27, 13
1, 23, 46
1, 171, 169
-1, 55, 165
-1, 123, 11
-1, 175, 185
1, 94, 41
0, 19, 22
0, 194, 114
0, 116, 43
0, 100, 90
0, 50, 85
0, 37, 163
1, 64, 110
0, 62, 25
1, 30, 138
-1, 57, 10
-1, 57, 120
-1, 76, 177
-1, 36, 184
1, 103, 163
1, 184, 73
-1, 160, 94
-1, 100, 66
1, 56, 192
-1, 46, 112
-1, 163, 6
-1, 18, 180
-1, 92, 12
-1, 167, 13
-1, 49, 65
1, 142, 82
1, 76, 111
1, 153, 145
1, 61, 35
-1, 82, 61
1, 19, 73
1, 150, 4
-1, 11, 115
-1, 97, 85
-1, 59, 129
-1, 44, 88
-1, 59, 71
0, 64, 104
-1, 8, 143
-1, 79, 56
0, 109, 10
-1, 89, 56
1, 24, 107
-1, 155, 53
1, 35, 92
1, 46, 163
-1, 28, 88
-1, 159, 79
1, 116, 107
-1, 82, 51
-1, 55, 10
1, 51, 114
-1, 140, 123
1, 69, 171
-1, 144, 136
1, 185, 139
-1, 141, 51
-1, 71, 128
1, 113, 118
-1, 161, 136
-1, 53, 125
1, 45, 80
-1, 91, 146
-1, 36, 18
1, 26, 171
-1, 107, 42
-1, 116, 193
-1, 51, 170
1, 113, 43
-1, 113, 26
1, 176, 97
1, 102, 133
1, 93, 107
-1, 83, 183
1, 100, 155
-1, 15, 147
1, 95, 100
1, 6, 169
1, 175, 185
-1, 161, 160
0, 129, 102
-1, 107, 33
-1, 193, 118
1, 164, 165
1, 148, 122
-1, 0, 77
1, 15, 126
1, 52, 123
-1, 147, 131
-1, 98, 139
-1, 141, 153
-1, 73, 87
-1, 106, 193
0, 145, 135
0, 157, 52
-1, 122, 25
1, 91, 181
1, 152, 23
0, 137, 66
-1, 52, 62
1, 77, 86
-1, 77, 147
-1, 139, 115
-1, 166, 172
0, 88, 131
1, 35, 99
-1, 15, 127
1, 105, 135
-1, 38, 163
0, 132, 27
1, 96, 61
-1, 6, 185
-1, 154, 47
-1, 33, 123
-1, 79, 119
1, 47, 136
1, 33, 170
1, 128, 72
-1, 59, 42
-1, 98, 38
-1, 110, 180
1, 165, 155
-1, 63, 109
1, 94, 170
1, 44, 55
0, 60, 139
1, 190, 170
1, 195, 140
-1, 45, 86
-1, 97, 91
0, 37, 91
-1, 8, 17
1, 98, 7
-1, 136, 111
1, 45, 181
-1, 163, 13
1, 176, 111
-1, 150, 53
0, 17, 180
-1, 110, 159
0, 178, 44
0, 146, 69
1, 173, 156
-1, 50, 174
1, 15, 142
1, 194, 12
1, 43, 89
0, 166, 114
1, 56, 92
0, 171, 188
-1, 139, 135
0, 155, 143
1, 111, 79
1, 0, 141
0, 49, 148
-1, 80, 120
0, 173, 62
0, 107, 22
1, 43, 148
0, 184, 81
-1, 79, 176
0, 80, 49
1, 107, 0
0, 47, 41
1, 94, 99
1, 139, 87
-1, 87, 60
1, 44, 51
-1, 142, 50
-1, 160, 19
1, 107, 154
1, 95, 6
1, 118, 119
1, 3, 161
-1, 60, 80
-1, 82, 98
-1, 186, 191
-1, 94, 59
1, 193, 114
-1, 145, 43
-1, 36, 6
1, 114, 112
1, 134, 138
-1, 128, 28
-1, 148, 111
-1, 75, 91
-1, 63, 136
-1, 51, 151
-1, 49, 169
0, 171, 178
-1, 82, 66
-1, 123, 101
1, 114, 170
1, 35, 182
-1, 111, 148
1, 181, 43
-1, 185, 81
-1, 39, 43
-1, 124, 191
-1, 17, 126
0, 137, 34
0, 39, 138
0, 30, 175
1, 141, 171
0, 134, 167
0, 189, 71
-1, 161, 86
0, 111, 25
0, 138, 115
0, 114, 71
1, 56, 10
1, 57, 169
1, 150, 184
-1, 186, 84
-1, 24, 92
1, 17, 14
-1, 43, 187
0, 172, 24
-1, 19, 33
-1, 101, 4
-1, 38, 77
1, 135, 0
1, 104, 121
1, 138, 116
-1, 51, 108
-1, 187, 70
1, 32, 156
1, 38, 133
0, 188, 68
1, 193, 167
1, 167, 39
-1, 45, 165
-1, 33, 159
0, 131, 34
1, 37, 12
-1, 70, 27
1, 154, 189
-1, 175, 20
0, 134, 111
-1, 114, 25
1, 182, 138
-1, 126, 20
1, 94, 33
-1, 96, 30
1, 71, 161
1, 91, 89
1, 116, 22
1, 115, 156
-1, 79, 183
-1, 138, 106
-1, 80, 121
-1, 101, 120
-1, 1, 25
-1, 182, 170
-1, 22, 85
-1, 152, 49
1, 184, 186
-1, 138, 96
-1, 62, 146
-1, 113, 188
-1, 148, 132
-1, 183, 132
1, 53, 124
1, 132, 95
-1, 173, 179
1, 27, 115
1, 129, 12
-1, 127, 75
1, 53, 38
1, 176, 3
-1, 81, 138
-1, 155, 146
1, 195, 180
1, 49, 79
-1, 78, 135
-1, 16, 26
1, 127, 11
1, 127, 182
1, 94, 83
-1, 160, 12
1, 48, 97
-1, 86, 118
1, 116, 158
1, 141, 41
-1, 174, 100
1, 107, 3
1, 113, 177
-1, 63, 158
-1, 9, 141
-1, 84, 56
1, 177, 21
-1, 34, 153
-1, 28, 61
1, 115, 192
0, 56, 59
0, 88, 133
1, 50, 165
0, 31, 95
-1, 3, 34
-1, 111, 182
1, 81, 63
1, 31, 56
1, 64, 78
1, 195, 87
1, 86, 142
-1, 83, 102
1, 134, 74
1, 180, 92
1, 85, 12
1, 144, 139
1, 91, 158
1, 124, 45
1, 123, 65
1, 146, 70
1, 163, 127
1, 55, 151
1, 51, 155
1, 82, 67
1, 46, 137
1, 8, 153
1, 4, 28
1, 132, 60
1, 143, 133
1, 14, 137
1, 87, 98
-1, 40, 130
1, 188, 141
1, 159, 82
1, 0, 103
-1, 149, 32
-1, 171, 104
0, 12, 120
-1, 62, 42
1, 127, 79
1, 145, 150
-1, 123, 98
-1, 9, 29
1, 158, 81
1, 0, 97
1, 163, 102
-1, 74, 137
1, 32, 195
-1, 43, 24
0, 40, 20
1, 84, 187
-1, 114, 25
1, 108, 7
1, 152, 127
-1, 51, 149
1, 154, 57
1, 115, 190
1, 143, 157
1, 173, 11
-1, 40, 136
-1, 22, 167
-1, 121, 6
1, 159, 122
-1, 70, 194
-1, 128, 179
1, 129, 79
-1, 9, 176
-1, 191, 139
1, 40, 99
1, 143, 79
1, 117, 168
1, 130, 138
1, 18, 76
-1, 180, 58
1, 104, 65
-1, 161, 2
-1, 161, 43
0, 189, 129
-1, 0, 61
0, 170, 34
1, 16, 58
-1, 144, 153
-1, 9, 57
1, 11, 59
1, 109, 114
0, 192, 153
-1, 187, 172
0, 151, 77
0, 7, 120
0, 20, 1
-1, 175, 193
1, 154, 172
0, 95, 29
1, 179, 29
-1, 116, 140
0, 32, 87
0, 165, 47
-1, 91, 60
0, 192, 17
1, 133, 99
0, 61, 140
0, 127, 66
1, 60, 8
0, 69, 108
-1, 161, 130
1, 114, 57
-1, 187, 94
-1, 42, 101
0, 85, 80
1, 89, 169
-1, 128, 142
1, 30, 184
1, 39, 187
1, 1, 100
1, 114, 111
-1, 161, 101
-1, 81, 25
-1, 177, 59
1, 98, 66
1, 39, 136
1, 67, 40
-1, 151, 143
1, 86, 35
1, 175, 139
-1, 45, 105
-1, 139, 141
-1, 76, 180
-1, 72, 174
-1, 163, 29
1, 38, 8
0, 145, 122
1, 29, 122
-1, 103, 159
0, 57, 131
-1, 40, 13
1, 63, 192
0, 106, 53
0, 128, 160
-1, 141, 188
-1, 59, 74
1, 83, 194
-1, 169, 121
0, 144, 94
0, 14, 118
1, 18, 10
1, 113, 128
0, 139, 163
-1, 157, 190
-1, 147, 71
1, 112, 97
0, 140, 182
-1, 42, 19
-1, 109, 170
-1, 139, 99
1, 3, 168
-1, 89, 143
1, 42, 145
1, 113, 63
1, 93, 194
1, 75, 123
1, 169, 152
1, 127, 31
1, 2, 9
-1, 4, 162
-1, 101, 2
-1, 34, 100
-1, 133, 10
1, 135, 49
-1, 9, 77
-1, 95, 29
1, 142, 33
-1, 64, 96
1, 139, 3
1, 178, 157
-1, 24, 178
-1, 93, 69
-1, 137, 100
-1, 99, 137
0, 112, 56
0, 161, 26
0, 100, 193
1, 32, 42
-1, 21, 127
-1, 128, 94
0, 117, 159
-1, 79, 16
-1, 36, 126
1, 94, 143
1, 20, 25
-1, 164, 101
-1, 36, 169
1, 186, 188
-1, 80, 57
-1, 121, 104
-1, 68, 182
1, 84, 49
1, 74, 17
-1, 195, 166
1, 140, 158
-1, 47, 23
-1, 32, 195
1, 77, 136
1, 14, 88
-1, 157, 10
1, 106, 143
1, 151, 120
1, 189, 162
1, 99, 73
1, 91, 3
1, 83, 183
1, 120, 104
-1, 73, 4
1, 31, 38
1, 141, 156
1, 74, 51
-1, 43, 98
-1, 86, 114
-1, 69, 123
-1, 110, 68
-1, 143, 114
1, 38, 113
-1, 110, 32
-1, 111, 130
1, 34, 114
1, 58, 2
-1, 170, 165
-1, 79, 76
-1, 28, 105
-1, 124, 4
-1, 66, 105
1, 27, 36
-1, 8, 181
-1, 41, 138
1, 170, 70
1, 146, 163
1, 52, 36
1, 48, 129
1, 12, 22
1, 94, 79
1, 128, 24
-1, 71, 129
1, 48, 179
-1, 7, 87
1, 184, 127
-1, 179, 43
1, 20, 161
1, 25, 136
-1, 112, 152
1, 82, 183
-1, 83, 119
0, 26, 22
1, 78, 85
-1, 77, 161
1, 83, 13
0, 22, 181
1, 72, 120
1, 10, 61
0, 189, 61
0, 8, 191
1, 53, 168
1, 127, 32
0, 114, 73
1, 80, 176
1, 137, 12
-1, 21, 22
-1, 195, 1
1, 191, 31
1, 194, 131
-1, 123, 122
-1, 145, 90
1, 166, 195
0, 0, 84
-1, 82, 0
1, 30, 122
1, 106, 35
1, 10, 111
0, 123, 58
1, 79, 80
1, 151, 180
-1, 74, 104
-1, 54, 192
1, 153, 110
0, 116, 148
-1, 57, 87
1, 94, 70
-1, 165, 51
1, 76, 87
-1, 36, 65
1, 42, 98
-1, 20, 121
-1, 160, 194
1, 174, 77
1, 164, 64
-1, 31, 16
1, 123, 48
-1, 43, 130
1, 101, 132
1, 100, 34
-1, 35, 119
-1, 27, 113
0, 13, 51
-1, 189, 149
-1, 184, 35
1, 58, 76
1, 170, 72
-1, 116, 162
1, 175, 16
1, 182, 116
-1, 160, 20
1, 155, 122
-1, 20, 141
1, 56, 19
1, 122, 163
-1, 154, 161
1, 61, 144
1, 20, 110
1, 3, 160
1, 29, 58
-1, 32, 91
1, 119, 126
-1, 94, 128
1, 54, 46
-1, 31, 50
-1, 144, 42
1, 70, 49
-1, 82, 148
-1, 35, 77
-1, 143, 95
1, 54, 55
-1, 77, 178
1, 173, 137
-1, 43, 167
1, 65, 43
-1, 98, 157
1, 108, 49
1, 195, 40
1, 80, 32
0, 100, 52
-1, 63, 38
-1, 3, 116
1, 106, 135
-1, 174, 94
-1, 58, 18
-1, 154, 168
-1, 121, 143
1, 12, 99
-1, 39, 154
-1, 55, 170
-1, 91, 113
1, 70, 111
-1, 32, 185
-1, 106, 56
-1, 138, 194
1, 85, 39
-1, 138, 93
1, 27, 161
1, 165, 193
-1, 52, 46
1, 77, 43
-1, 115, 172
-1, 106, 87
-1, 137, 40
-1, 38, 172
1, 152, 194
1, 109, 17
1, 27, 78
-1, 152, 156
-1, 191, 140
-1, 38, 170
1, 62, 52
-1, 129, 178
-1, 88, 3
1, 112, 48
0, 135, 187
-1, 72, 60
-1, 146, 169
1, 132, 163
-1, 1, 47
-1, 77, 188
1, 132, 168
-1, 138, 101
1, 177, 125
1, 69, 150
-1, 157, 65
-1, 97, 44
